Y,D,X
11.856584,1.8314909,1.3851918
-7.5084147,-1.9764202,0.64511687
-0.9065152,0.7486082,-0.911867
0.20746292,0.08848438,0.0106846485
-5.5733285,1.9874005,-1.4704322
5.6372347,1.4722339,0.5483944
0.6774037,-0.7179248,-1.2699826
-1.3351792,0.26063013,-1.5391587
-1.4884539,-0.6684566,0.07013194
3.3558216,0.46993107,1.2056464
3.650529,0.5394362,1.2346641
-2.0573764,-0.52807206,1.0564548
-0.61463565,-0.27351296,-0.10587543
-1.4625268,-0.6087566,0.34735987
-0.4652552,-0.07781648,-1.2315594
0.5746425,2.7265363,-0.5606631
-0.66734093,-0.22908984,1.2063582
1.7857381,1.0925235,-0.060129296
-0.38717785,-0.5077012,-0.61812335
-0.32409894,-0.058575124,-0.6099093
2.7006228,-1.2805676,-1.5917008
-0.3257029,-0.29102787,-0.8669616
2.0949502,1.4598091,-0.17290053
-1.3593644,-0.27108395,2.5665448
0.039261974,-0.7261974,-0.88848835
-0.02346899,0.61766523,-0.5439822
-7.3121185,-1.1153523,1.8416609
-2.112947,-0.48712206,1.1600941
-0.060066998,0.4267469,-0.5585345
-0.8731741,-0.55503494,-0.20482084
-2.6182568,-1.5963444,-0.13573138
1.9813449,0.83863443,0.10109803
2.8934748,0.4708833,1.0100654
-0.4529282,-0.41721603,-0.5284204
-2.2981727,-0.8559045,0.29449666
-2.261417,-0.7392268,0.519299
0.17587921,-0.32595113,-1.4141313
0.3074231,0.50003517,-0.38724634
0.13140395,-0.7624047,-0.7812203
4.728372,0.5235065,1.7031256
-1.6356502,-1.4914385,-0.27977267
-6.3515615,-1.7511702,0.58054
0.45746508,0.41133544,-0.21687712
3.4681373,0.64704686,0.8700854
1.3967737,0.66486394,0.028619245
-9.813308,-1.1977172,2.3883321
9.097539,0.95419466,2.1653967
-0.81437,-0.49272898,-0.18289806
0.58754146,0.5360471,-0.31847897
3.3571703,1.4121389,0.13814938
-0.7271711,-0.38262534,-0.21010092
-1.9759248,-0.83355206,0.09352588
1.6475425,0.4368112,0.3983527
-4.128101,-0.8467172,1.1808778
1.7907776,0.75562924,0.084464066
-1.9113349,-0.70551,0.36662298
-11.59773,-1.9646089,1.4367251
1.1991308,2.784314,-0.49646354
-0.22371669,-0.11617973,-1.0928749
-1.4875766,-1.9520744,-0.419131
-5.058316,-1.7145863,0.3337247
1.2136718,0.96798056,-0.20480955
0.93352723,0.2811245,0.39729154
-1.1462427,-0.36064607,0.55154085
1.2555857,-2.0831695,-0.9395509
-0.28694302,-0.12250689,0.08788322
-2.338644,-0.7235007,0.48571262
2.508451,0.4355959,0.9425782
-0.5409003,0.57873195,-0.8248902
-5.0027637,-0.85883296,1.5517442
1.4167569,-0.5828848,-2.0104454
-0.0025136024,-0.1430251,1.6970367
-0.7279177,-0.36156815,0.18975112
-2.284091,-1.3175943,-0.14413342
-0.33977455,-0.0934558,-0.7211447
0.09020498,0.19900984,-0.36575532
-0.6616433,-1.1347148,-0.61412084
-3.342291,-1.1518041,0.40855828
0.6069746,0.18841594,0.29474226
-0.22078009,0.6012398,-0.6276046
0.15827891,0.024331262,0.25419125
-0.26674098,0.6138782,-0.6718282
-0.9879815,-0.45262027,0.023048691
2.127396,0.31209186,1.1384426
-3.7767851,0.51265305,-2.4471254
-0.36050525,-0.31462073,-0.49466512
-3.7702556,-1.4883505,0.15015858
-3.7607622,-1.2839992,0.39306983
-1.5245035,1.1588459,-0.9984289
-0.052050967,-0.22795959,-1.9548576
5.0893545,1.1631796,0.7507659
-0.13934164,0.9175914,-0.59689325
0.7241868,0.35080248,0.017280115
-6.952932,-1.4480646,1.0406137
1.3821855,0.644919,0.03333051
-8.152284,-1.3899976,1.4940821
-5.0491047,-1.3417751,0.62130356
-7.0182967,-1.6181424,0.8680113
3.9959335,0.57485795,1.2985202
0.98723364,-1.1527413,-1.1710957
-5.124212,-1.0638497,1.0402367
5.6919785,1.7356493,0.4038882
-2.0265164,-1.1867359,-0.16255508
-0.48584908,-0.63914007,-0.450077
-3.1393,-0.48507473,2.448521
-4.2992086,1.262209,-1.5923598
10.065824,2.7563784,0.50994104
-0.64310884,1.8363874,-0.70219344
-0.4167565,-0.21890737,-1.4569508
-0.4135834,-0.52989566,-0.70629287
-0.09579614,0.46820125,-0.5480511
1.2406554,-1.2118931,-1.157998
-0.19950017,0.06011777,-0.50416076
-2.395064,-0.80295545,0.4254816
-0.3696753,-0.08579247,-0.82104445
1.0722747,0.3229881,0.27290362
1.7573692,-1.3667197,-1.2979084
-4.3133993,-0.79652375,1.4986719
-1.0458633,-0.789604,-0.32679668
7.037583,1.2561613,1.0587124
7.0502834,1.0661751,1.3033643
-6.315961,-1.1589427,1.3571103
-0.24047053,-0.15847425,-1.2243171
-1.4961082,-0.92331034,-0.13724093
-0.589224,-0.9352276,-0.5426495
0.25843197,1.2764771,-0.49846214
-3.4116662,-1.1094773,0.40765902
-1.165614,-0.7216536,-0.08311153
7.0642576,2.3795063,0.30562556
2.2160506,1.5702035,-0.15797289
0.02802475,-0.063162334,0.5675851
-0.7929218,-0.23210052,1.1676075
-0.7640915,-1.1371938,-0.53380454
1.931853,-0.6719327,-2.1898952
-1.0719779,-0.485545,-0.027565662
-7.089449,-1.4975353,1.033254
-0.7175736,-0.39060134,0.0360355
-0.7935307,-0.38348362,0.11824145
-0.34888658,0.07167111,-0.5678321
5.5313306,1.0990196,0.81416625
-0.9124216,-0.4094275,-0.18772784
-1.6873413,-0.81578,0.12690678
7.4586687,1.932151,0.58422303
-0.4121998,-0.1949923,1.2909995
-1.8050737,-1.0613772,-0.11883983
0.06204866,-1.8250514,-0.7870061
0.31808266,-1.8059766,-0.77534235
11.603475,1.7949203,1.3620703
-0.048007667,-0.34150365,-1.0053291
0.9096899,-0.40188232,-2.3459685
0.81571805,0.3957409,-0.08675883
-1.0101591,1.114144,-0.8511267
1.9988286,0.2842487,1.0172198
-2.1053774,1.1135025,-1.1227144
-1.5322242,-0.39777353,0.84601206
-2.2818792,1.0632247,-1.2158184
10.424181,1.8507959,1.1096263
7.900481,1.3037109,1.1834223
1.947954,0.6040647,0.29580662
2.6936142,0.39172375,1.2820307
2.0674691,1.0518578,-0.041710224
1.6835698,0.2966118,0.74292934
-0.68696964,-0.86770463,-0.5021362
-2.330406,-0.60968834,0.81512356
-0.4020695,-0.0919583,0.18169509
0.25195298,-0.5484338,-1.216854
-1.7803166,1.0022011,-1.0790166
-1.1077784,-0.61396134,-0.15889579
-2.354211,-0.4103349,1.9714316
2.6233225,0.48473173,0.8984266
-2.9586408,-1.319772,0.12573358
2.663873,0.26963174,1.677529
-1.765188,0.19452804,-1.9260741
-1.9319737,0.58039254,-1.3933628
-0.31573159,2.3586173,-0.65874296
0.36470416,0.29902172,-0.19022529
-7.34704,1.1885788,-2.3634763
-1.4140934,-1.290053,-0.34305805
0.21664274,0.98749405,-0.5336416
5.9913297,1.4662114,0.6273625
0.77398175,0.30106744,0.09955408
3.9155838,0.63952553,1.0831857
2.0579665,0.59763885,0.40187863
1.5883273,0.59829915,0.17971991
-0.83915895,-0.6116917,-0.2853243
0.57931143,0.27576092,0.019445086
0.703308,0.4338956,-0.09598372
0.67599887,0.5360133,-0.16044654
1.1879995,-1.4070963,-1.0949073
0.7173916,1.2000335,-0.44863778
-0.42243505,0.21514362,-0.77064425
-0.32826468,-0.11674682,-0.54332477
4.5791607,1.2646929,0.49321976
-0.37856877,0.44262818,-0.79100823
-0.5326949,0.015088929,-1.0629308
0.48242608,0.2257939,-0.2899407
-4.549168,-0.96028304,1.1520827
-0.87423277,2.0183556,-0.75787157
-0.23731753,-0.13973685,0.8296363
-0.11632964,0.049207594,-0.20972794
-0.5986776,-0.31741413,-0.32162005
-0.50903714,-0.06356175,-1.6033108
7.743668,0.86765206,1.9498208
2.763692,0.8285425,0.3617683
1.5197523,0.66679704,0.049411632
1.2901539,1.2341218,-0.29157284
0.79857075,0.076800615,0.70602155
-1.1569269,-2.518757,-0.5732486
-0.15289122,-0.26025227,-1.4657726
-1.6310008,-0.65420526,0.31832257
-0.3477785,-0.12878925,-1.2819372
-0.6221463,-0.51275474,-0.38031507
3.5458515,0.8633885,0.6011814
3.8911376,1.1579679,0.4226759
-2.4361022,-0.6424728,0.7646389
2.0344481,0.62505907,0.4019068
-2.146343,-0.66110355,0.5661882
-1.3065784,0.88487196,-0.93900514
-3.0637336,-1.3630377,0.09020043
-0.15283531,-0.37691745,-0.9499923
-0.23689586,-0.4836729,-0.74967813
-0.28480786,-0.7390716,-0.7558147
-0.8889113,0.46738714,-0.97903645
-3.3970072,0.7352057,-1.7924012
-2.00548,-0.9177819,0.043649945
3.823468,0.68613607,0.992005
-4.8286977,1.5356308,-1.5328643
-1.844612,-0.8430256,0.07535137
1.3769436,0.43579403,0.31757894
0.41146144,0.18623097,-0.12780616
-2.0808942,-0.8607556,0.24541809
2.2175786,1.8155023,-0.22649176
-3.3753211,-1.2933867,0.20230874
2.4228458,0.5169069,0.6433147
-1.0419419,-0.34815043,0.35834515
-0.9736809,0.59097636,-0.91258645
-1.7817421,-0.67584753,0.30174822
-2.9340012,-0.9434981,0.48775315
-3.0043347,1.4723654,-1.2026803
-0.39239228,0.01581573,-0.79710007
2.9943843,1.6829202,-0.05204532
0.6708533,0.0668265,0.9127082
5.024792,1.258718,0.6035183
-0.8176946,-0.27613202,0.81766427
0.45983252,-0.5354988,-1.5119209
-3.0143862,-0.85440207,0.653757
2.0747297,0.38415313,0.7777943
-2.1404438,-0.7485976,0.50296664
-0.75674146,0.354465,-0.96850616
-2.9751322,0.9062212,-1.5239447
2.5136302,2.1480284,-0.23722017
-6.0006576,1.5043044,-1.8107514
2.6478295,0.5242784,0.73745155
-6.1665163,-2.3666945,0.19340996
1.7080795,1.0327721,-0.1087101
1.4389635,0.3412656,0.5019909
0.5682212,0.79148895,-0.39141163
-0.12926042,-0.21868855,-1.9844537
-5.5937185,-1.0450418,1.248508
5.276691,1.8929764,0.22423364
1.6537284,0.2547962,0.83975023
-0.33715415,-0.15795745,0.6450963
-1.3200737,-0.46578538,0.56103635
-6.804571,-1.2574065,1.2643913
1.3469882,0.15684095,1.0965136
-4.5293274,-1.9578875,0.14203997
0.13408828,-2.0782185,-0.7425208
-0.08908697,0.21784379,-0.39379868
-0.1740429,-0.22345953,-0.4802282
0.9529087,0.53667235,-0.035083625
2.9228468,0.5751685,0.7635558
5.3828325,1.2536927,0.6607762
-0.40335137,0.2162367,-0.6447249
8.184015,-1.4333187,-2.8813908
-5.863869,1.6111976,-1.7014885
-0.11982691,1.419347,-0.659151
5.6967044,1.0785666,0.9307087
0.12017594,0.6111444,-0.49810115
3.4945285,1.0691556,0.3289476
-0.33182973,-0.08472452,-0.4235525
-3.1947823,-1.28511,0.20350386
1.6875387,0.2603779,0.9424776
3.568435,0.5997594,1.0835149
-4.0234976,1.2840854,-1.509361
-7.033422,1.4674155,-2.0183063
1.4568511,0.80204564,-0.06908041
8.590971,1.1858671,1.5466162
-0.5071995,0.26095507,-0.65201026
-0.20814571,-0.101557426,-0.6471195
1.6291705,0.66002774,0.113030374
-0.34609646,-0.1399194,1.0912224
-4.3019986,-1.1188627,0.7043242
-0.37740734,-0.17216355,-0.050817966
-0.78517437,-0.37065902,0.09006961
0.35570237,0.20744139,0.00017756983
-0.20894565,0.11748531,-0.47892547
2.8166337,0.20184822,2.177898
3.0903735,0.17599684,2.5970113
-2.3102076,-1.3444806,-0.06593662
-5.0994825,-1.6193874,0.41596314
8.321528,1.2053832,1.4067383
-0.18700713,-0.8716648,-0.6910651
0.06707557,1.3713717,-0.5883533
3.6900306,1.1724794,0.36134693
3.0530632,1.4866463,0.017021008
-1.2985458,-0.48276854,0.34203884
0.09190526,0.24212159,-0.32532
-1.062067,0.30141672,-1.2173954
-1.5141455,1.190573,-0.93477845
3.2935457,-1.4624388,-1.592257
-0.30693987,0.67712003,-0.6477501
-1.5016873,0.4540222,-1.4034917
-1.5985192,0.18591478,-1.8834842
-1.0758812,-0.86763096,-0.26073727
0.6198208,-1.3818672,-0.9454562
-0.9695914,-0.33920646,0.5390412
1.1348819,1.1347964,-0.26397014
-7.1786976,-1.0917312,1.7632227
6.406782,1.3695755,0.7947123
-2.6387897,0.19602711,-2.9047666
-0.094822645,-0.85553694,-0.7496318
0.20214188,0.27021033,-0.24553835
1.3266222,0.15707871,0.99223566
1.1277285,0.0716088,1.2329811
-1.1617761,-0.45848626,0.12549958
-7.742546,-1.3968111,1.3349899
1.521204,0.05722327,1.8397729
-1.0291948,-0.2673157,1.1431694
0.5313372,-0.39046335,-2.0947342
2.8204772,0.587168,0.71121424
-0.5020348,1.2238933,-0.6802969
1.6918302,0.8757776,-0.05211085
-0.40748623,-0.3420061,-0.65973336
0.5447426,-0.45274872,-1.826447
-0.010943193,-0.026399566,0.013487425
-0.515034,-0.26625332,0.13277031
-0.1417589,2.0724351,-0.6615899
1.9710255,1.3893639,-0.15367125
-3.1841843,-1.3876289,0.13568841
-0.17055784,-0.2410403,-1.5574464
10.815876,2.4854329,0.7219757
-2.3237503,-0.7793133,0.37325102
-2.5519516,-1.0608115,0.19287781
1.3592519,-0.80875975,-1.5153162
13.52236,2.481264,1.0765806
-4.1101503,1.2897795,-1.4549397
4.2864447,2.1505384,-0.016858578
-1.3459176,-0.666461,0.06174963
0.43648544,0.3489371,-0.15073477
2.9002616,0.18412377,2.6030493
0.14653023,0.5645705,-0.46783698
2.0342155,1.4057133,-0.15966173
-1.1988187,1.1033303,-0.91536325
-0.62071496,0.018122304,-1.2427824
-4.3761373,-0.7666252,1.558041
0.10359176,-0.5785156,-1.1017584
-0.6814898,-0.35545424,-0.4318651
-2.5305727,-2.292499,-0.32022542
0.0050177723,-0.049646337,-0.06850623
-0.1912823,-0.17172016,-0.29241943
-3.8104436,-0.6836488,1.5407418
-0.26029283,-0.5311481,-0.7097917
-3.5383933,0.9677229,-1.6642821
0.26115635,0.44187227,-0.37698418
13.854754,0.9217652,3.7233133
-0.045661137,-0.44067454,-1.034943
3.937309,0.80865186,0.753988
-0.269805,0.0063149394,-0.19438265
3.7461953,0.99103135,0.47039196
-9.172619,-1.4167178,1.7074356
0.33239186,-0.33074778,-2.2120798
0.26012015,-0.01621604,0.71925414
-1.1273296,0.010424965,-1.6057347
2.2507374,0.6152941,0.39671862
-0.32613304,-0.50104636,-0.7686204
-1.1933749,-1.7648349,-0.46349955
2.1785352,0.6867851,0.28232956
4.3571615,0.67412716,1.1269628
1.1267892,0.112117425,0.7966163
-1.3957374,1.1433135,-0.9596858
3.4253604,1.4609522,0.085314564
4.5818887,1.4268868,0.38247025
-0.470256,-0.23289993,-0.120933376
1.0094173,0.30657533,0.33270758
1.1320883,0.021678591,2.0137584
1.6838769,0.6928549,0.09830192
-0.65533346,0.5617888,-0.7517836
-1.591455,0.22915873,-1.6122143
0.13843495,-0.33920932,-1.6461197
5.2771854,0.58028924,1.8681027
0.19655752,-0.3974838,-1.1593287
0.90893877,0.22979991,0.3031974
-5.1073747,-1.1554289,0.9605364
5.1351657,1.400236,0.52115667
1.594888,1.1625098,-0.19789001
-0.40139464,-0.04542621,-1.0142604
1.328223,2.1936524,-0.43777373
0.21343356,0.50189906,-0.3584001
-0.2369563,-0.3403914,-0.9304776
-0.99114203,-0.36475265,0.7148494
-2.0451527,-0.39240706,1.8597425
-2.7984731,-1.4256536,-0.039995395
-1.0188047,0.3864984,-1.0021391
0.22113037,0.2476347,-0.36557674
-0.118492566,-1.5520297,-0.7040816
6.524446,1.3947008,0.7973314
1.2195051,0.5560759,-0.011016799
-3.7033405,-1.3273038,0.3034499
0.09454422,-0.703881,-0.8492383
1.389306,0.12871888,1.0458813
-1.2043619,1.482871,-0.8337787
15.276065,1.6927142,2.131047
0.25113463,0.64256257,-0.40867797
-0.90779114,-0.47235692,0.006593738
0.25747907,0.45783362,-0.38065174
0.9711797,0.24507658,0.26939905
-0.6437035,0.90888387,-0.79415077
0.73977315,0.24531092,0.34990364
0.31491476,0.37585047,-0.33827767
6.9927173,0.9158666,1.5106003
-0.13481516,-0.7121082,-0.8077536
0.37391979,0.009870937,0.52294934
0.59499776,-1.4658505,-0.87435627
-3.999106,-0.83334225,1.1458038
-0.06522534,0.8297936,-0.57010794
-2.365806,-0.74920523,0.46890283
-0.485852,-0.25509855,-0.349346
-0.90757185,-0.3851115,0.35733175
-0.17756787,1.438297,-0.62478864
2.4196422,0.90105975,0.17751744
-0.66832215,-0.07848037,-1.5251569
1.2553113,0.68545866,-0.061294425
-2.5667043,-0.9008152,0.36433128
-0.73094577,-0.36628413,0.058864728
-0.19131956,-0.26382256,-1.4324361
-0.50929296,0.2504719,-0.9442734
-1.7871832,-0.74438053,0.20371829
1.95314,0.29008856,0.9450476
-0.23927245,-0.37103003,-0.62644076
4.6681767,1.0205817,0.74263513
0.3863719,0.30891728,-0.1814832
-1.6334169,0.46602634,-1.3288825
-0.06522895,-0.24730273,-1.416929
-7.877775,-1.5652698,1.1347504
-1.4854178,0.79224944,-1.1109271
0.580111,0.0806355,0.59765744
-1.6574516,-0.5555791,0.513792
0.1799262,0.842433,-0.5109511
4.5531917,1.3133384,0.4738302
-0.71585673,-0.44491008,-0.22717887
-0.33805123,-0.42984208,-0.8343686
-3.3400893,-0.77187735,0.97382456
0.51266176,0.4954084,-0.17167194
-1.964636,-0.5088947,1.0354136
0.3840743,0.54431784,-0.32166913
-0.081553444,-0.08432718,0.8655098
-0.2525472,-0.30063835,-1.2258309
-0.4609324,0.42390734,-0.70702237
0.3105271,-0.31010675,-1.7448615
-1.9701893,-0.83202153,0.10003607
0.37711987,0.1391809,-0.19217815
4.5781636,1.3315516,0.39542586
-0.8804061,1.5634134,-0.8036655
-3.1788614,-0.67857945,1.1691746
-0.6252893,0.6766233,-0.7713498
1.5599583,-1.0289654,-1.3751812
2.3411453,0.14409733,2.2357645
2.645868,-1.6016288,-1.371183
-2.8142283,-0.9816263,0.39355668
-5.17408,-1.0228133,1.2241834
2.9994097,0.6755027,0.68466777
-0.62605095,-0.25064597,0.55790746
-0.034774955,-0.02002146,-0.0026698257
-0.10567531,-0.10827697,1.6065687
2.8465023,1.5658382,-0.07909994
-0.70610464,-0.39024404,-0.35713953
0.013047647,-0.51911074,-1.0427216
-2.2186105,0.67394567,-1.4427732
-1.2774488,-0.3600846,1.1118839
-0.5891594,0.11509392,-0.7067427
1.4582436,0.95146257,-0.1402275
6.4211016,0.76538163,1.7190902
-0.58791643,-0.4196319,-0.315494
-0.053140804,-0.14955133,1.9683348
9.357368,1.9991511,0.83591455
-0.95851874,0.17082246,-1.1996319
-2.2830853,-0.7889197,0.4164167
-1.8702322,1.4291599,-1.0075372
-0.35507652,-0.6601175,-0.73003143
-0.60023373,0.56696355,-0.7367997
2.2960086,1.1007842,0.015424535
-0.35629973,-0.16882998,-0.62328166
3.9231114,0.2910966,2.3922849
0.16887473,0.27870807,-0.32103732
-4.601634,-2.254853,0.03865164
-4.104415,-0.74255705,1.5198382
-6.871553,-0.86478454,2.492159
10.252176,2.2271428,0.802497
-1.7754426,0.3178684,-1.5927368
-9.112543,-1.2815866,1.9953718
-2.7470453,0.4347336,-1.9845824
1.8209428,0.29136005,0.8897187
-1.0367271,-0.46220404,0.15252252
-0.418651,-0.16703436,1.0741842
1.6512022,0.24108075,0.8986037
-1.7735927,-0.50327134,0.84349054
0.1895775,-0.07387635,1.2660323
7.399104,1.1700959,1.2373195
4.618799,1.4882505,0.33026198
-1.6520294,-0.70806366,0.17149924
0.70778215,-1.3135327,-0.94928205
-0.5732493,0.14370061,-1.0183051
-0.37685052,-0.23590067,-0.7066668
-1.0456237,-0.5855109,-0.19683518
0.5760315,-0.83847624,-1.0865946
-0.4625996,-0.81909454,-0.6194119
7.076405,0.76876265,1.9025699
2.4056764,0.8145917,0.29190633
1.3750018,-1.1007806,-1.2327634
-5.236741,-0.826653,1.8621919
-0.27365994,-0.1825857,0.7772162
1.9446547,0.67790604,0.20879564
-0.44232854,0.19612582,-0.7332994
-4.672871,-1.0384899,0.9948197
3.1460736,-1.5442063,-1.5463274
1.6005763,1.2570788,-0.22048938
-1.0204436,-1.9221134,-0.5127521
-3.8136725,1.3160565,-1.4238957
0.08889418,-1.170047,-0.7737682
-0.50365275,-0.35952637,-0.70264196
0.7185561,0.027529044,1.4004567
-0.97805583,-0.500293,-0.0869451
1.6810523,0.30167505,0.78607637
2.2073905,0.12775056,2.27591
-6.904402,-2.0433161,0.52933544
0.78791034,0.36558682,-0.059627887
2.2098062,0.6090582,0.4458919
7.2493343,1.3145244,1.0346203
-3.7022767,-0.9106044,0.8295047
-2.0613573,-0.65940905,0.4509483
3.1443048,1.3711023,0.07163936
-2.9656556,-1.3563861,0.09822505
0.19647127,0.36341625,-0.30782035
-5.038008,-1.2619702,0.6904628
-0.93137485,-0.33523408,0.49318534
0.7549053,0.21398996,0.24882974
-0.42372772,-0.03147913,-0.4073439
-3.1535022,-1.1801223,0.2656297
0.08382843,0.31344274,-0.42874804
4.56804,1.8208654,0.15043993
-1.6824601,0.6691182,-1.226526
-4.5415087,-1.6453555,0.29119638
-0.21255167,-0.011551112,-0.27951694
-2.7273169,0.88679457,-1.3822968
0.22098649,0.68343645,-0.46192646
1.9941744,0.7129103,0.23946944
-3.524081,-1.5635985,0.07748304
7.498983,1.5102788,0.8670915
-2.3300447,0.41513535,-1.8999413
-1.4602542,-0.6936534,-0.016755175
-1.3037608,-0.85651404,-0.2469552
-0.41012758,-0.6138513,-0.6902245
2.194211,0.23573183,1.4354455
0.12841626,1.7402306,-0.58462626
-6.957658,-1.7867875,0.7124265
-0.9858591,0.2996442,-1.0443971
5.1191545,2.7978563,-0.04643846
0.5595438,-0.53692204,-1.5696948
-5.5321593,-0.9661646,1.5418434
1.6041684,1.7055669,-0.31216386
-3.0466292,-0.87962496,0.6379268
-0.10738758,-0.38045478,-0.9960351
7.942169,0.84355205,2.0760362
-2.823511,-0.7295939,0.7839699
-0.52086467,-0.34688553,-0.3110851
-0.38679376,-0.22219807,0.43714294
5.1030726,-2.0873823,-1.6115198
-0.9885945,-0.35761696,0.2628445
-4.417941,-1.043569,0.8866135
0.5096321,-1.5322454,-0.8387476
-1.146059,-0.5453998,0.0006024824
7.119992,1.0600977,1.3492395
-0.35639405,-1.0831327,-0.64200896
-1.3020416,-1.1347227,-0.37428808
-0.49289984,-0.11990911,-1.7299887
1.7040771,-0.9095229,-1.6119536
-1.6375728,0.35898817,-1.4085622
-1.0525345,-0.4865094,0.27530313
1.1407173,-0.80829287,-1.4454172
-0.3463276,-0.11681692,0.6847003
-4.978204,-1.1286044,0.90268475
5.3116183,1.3057995,0.61192036
1.1330411,1.1051823,-0.25688848
-0.32194638,-0.1602501,0.3919028
-1.1204921,0.33190268,-1.1924107
-1.1006805,-0.54201746,-0.029711423
0.276283,-0.5087059,-1.2826117
-3.580509,1.2493436,-1.4085178
-0.43883348,-0.2178158,0.9558066
-3.0006196,-2.5216255,-0.2875883
0.98905635,0.058052056,1.4162349
6.183862,0.5194136,2.5498343
3.4451354,1.0982034,0.32540712
8.490517,2.6236758,0.39882568
-0.66747326,-0.3394508,-0.15947106
0.06474303,-0.45074308,-1.1664081
-2.0481055,-0.90621245,0.1557405
0.92595905,-1.0777957,-1.1586936
0.74816334,0.16811363,0.5766047
0.611977,0.6609034,-0.32828262
0.69056064,-0.45969585,-1.734421
1.089781,0.44213125,0.094817385
-0.32896572,-0.7696369,-0.6657865
0.730286,-0.014934575,1.8581029
-1.2607981,-0.5510638,0.2215055
-7.491916,-1.6693537,0.9501544
1.8687755,0.3957144,0.6515024
0.019038126,-0.2554795,-1.4855506
-0.83100563,-0.46419367,-0.13248016
7.1202574,0.8703345,1.743776
-3.5716136,1.4509751,-1.312258
0.7896423,-0.5824634,-1.5331935
-0.7999322,-0.40641195,0.017846754
1.4128101,0.3743014,0.36828792
1.8699286,1.2098539,-0.14233927
-0.31384364,-0.94866985,-0.6264491
-6.26333,-1.8864578,0.47712344
-0.42389184,0.06564898,-0.7916916
1.3322982,0.25534105,0.7029754
-1.9729468,-0.49900866,1.0035787
-1.2464492,-0.42692384,0.69153994
0.3649689,0.012992247,0.15740454
5.3781443,1.2009224,0.7302595
0.549425,-0.39952967,-1.7789289
2.4209678,0.60787195,0.50573564
-0.3449965,-0.108945474,0.023974972
-0.39828244,-1.2816654,-0.6359553
-0.36090577,-0.29404435,-0.71224016
0.005856877,-0.026942104,0.080435544
2.0708086,0.5078486,0.54651994
0.7624762,0.08880957,0.8021174
-0.4689661,-0.7112228,-0.66718465
-4.7315826,-1.0785128,0.9186249
0.62093973,1.0585194,-0.41144165
-2.7811573,-0.860335,0.56831616
2.4786828,0.6647055,0.49121827
-1.2606509,-0.36795458,1.1799835
0.06606487,-0.51882595,-1.0920197
3.4832046,-2.5952256,-1.1848028
2.3653145,0.22781347,1.619479
1.4891015,0.45485514,0.27863598
6.89831,2.498701,0.23912933
-2.4696224,1.7681141,-1.02834
5.762484,1.0044937,1.0586581
1.3267223,0.06383647,1.8407753
1.1849369,0.79879403,-0.12474169
-3.631932,-0.6806031,1.4593946
